<webpage>
	<content>人民网北京7月31日电 （记者刘佳）今日，黑鲨科技于线上召开主题为“超速度”的新品发布会，腾讯黑鲨游戏手机3S正式发布。腾讯黑鲨游戏手机3S是黑鲨科技联合腾讯游戏为玩家量身打造的一款全新5G游戏手机，此次新品采用了一块刷新率高达120Hz、触控报点率高达270Hz的三星AMOLED屏幕，同时还为其打造了全新的JOYUI 12操作系统，将为广大手游玩家带来出色的游戏体验。  发布会上，腾讯游戏宣布将打造“亿元补贴计划”，将与黑鲨科技进行首次合作。在活动期间，凡是购买腾讯黑鲨游戏手机3S的用户，可在8月12日通过手机应用市场下载《地下城与勇士》手游并激活账号，参与抢夺活动资格。  为了带给玩家更流畅细腻的游戏体验，黑鲨科技与腾讯游戏联合打造了全新的游戏帧率同步技术，在该技术的加持下，腾讯黑鲨3S可对游戏场景进行智能分析，实时地将手机刷新率与当前游戏帧率进行同步，有效地避免了画面撕裂等现象的出现。同时，在腾讯SolarCore3.0游戏引擎的支持下，腾讯黑鲨游戏手机3S可以实时协同调度手机的软件系统和底层硬件资源，从而更好地满足游戏流畅、稳定的运行，充分地发挥了120Hz高刷新率电竞屏的优势，为玩家们带来更为畅快的游戏体验。  在黑鲨与国内各大游戏内容厂商的合作努力下，目前已有十余款大作完成高帧率优化。截止发布会当日，包含QQ飞车、CFM、王牌战士、一人之下、新笑傲江湖、新神魔大陆、龙族幻想、跑跑卡丁车、零界之痕、巅峰战舰、巅峰坦克、和平精英、猎手之王、火影忍者、天谕、鬼泣、咔叽探险队等知名手游大作均解锁120Hz与90Hz高帧率模式。未来还会有更多主流大作开启高帧率模式，让玩家畅享细腻丝滑的游戏体验。除此之外腾讯黑鲨游戏手机3S还搭载了MEMC 3.0智能运动插帧补偿技术、DC调光技术、TrueView屏幕色彩智能调节、10bit色深显示，在显示效果上拥有出色的表现。  此次在腾讯黑鲨游戏手机3S首次引入了主机平台常见的体感操控。支持左/右翻转、前/后翻转、左上/右上倾斜六种体感手势，玩家可以通过自己对游戏的理解以及操控习惯进行自定义体感映射，并且，基于MIUI 12 深度定制的JOYUI 12操作系统包含了米柚光锥动效和通感可视化设计、超级壁纸、隐私保护、贴心小功能等一系列基础体验优化。在游戏体验部分JOYUI 12也有许多贴心的辅助功能，帮助玩家在游戏操控和视觉体验上有更多玩法。  随着手游行业迅速发展，游戏对手机性能的需求也在不断飙升，黑鲨科技从玩家的真实痛点出发，携手腾讯联合打造出腾讯黑鲨游戏手机3S，游戏功能性和操控性使玩家关注的游戏体验获得提升，展现出黑鲨对产品细节把控力愈发成熟，也是对传统游戏手机产品形态的一次新突破。目前，腾讯黑鲨游戏手机3S全款预售现已正式开启， 12GB+128GB售价为3999元，12GB+256GB售价为4299元，12GB+512GB售价为4799元，预售期间购买的用户可获得额外赠送的黑鲨快充数字耳放，8月4日将在黑鲨商城、小米商城、京东商城等电商平台正式开售。 </content>
</webpage>
<webpage>
	<docid>557</docid>
	<title>新技术赋能 让游戏行业走的更远</title>
	<link>http://game.people.com.cn/n1/2020/0731/c40130-31805214.html</link>
	<content>人民网上海7月31日电（记者 胡挹工）2020年中国国际数字娱乐产业大会于近日在上海举办，链游玩家创始人刘沐真在接受人民网记者采访时表示，区块链技术可以很好的给传统游戏行业赋能，解决一些传统游戏存在的弊端和不足。借助新兴科技的力量，可以让游戏行业发展的更好，走得更长远。  刘沐真表示，传统游戏行业经过了十多年的发展，如今的市场已经慢慢趋于饱和，尽管如此，传统游戏市场的总量还是持续不断上涨的。根据专业数据网站Newzoo的报告预测，今年全球游戏市场将产生1593亿美元的收入，同比增长9.3%。促成今年数据增长的一个重要推动因素是新型冠状病毒疫情期间的封城措施，间接增强了人们对游戏的兴趣。另一个关键因素则是今年年底即将推出的下一代游戏主机。  游戏市场的增长，一方面确实比较稳妥，可以让游戏开发商、运营商等赚到利润，但是在另一方面，固有的游戏形式也需要变革和更新。  游戏是和科技紧密相连的，在2000年初，没有人会想到手游能够火遍大江南北。因为当时的科技不够发达，只有2G的网络，且手机软硬件也不能够承载大型游戏，完全运行不了如今动辄几个G的单机游戏和网络竞技游戏。  随着科技的进步，游戏的表现形式一直在变迁，从java小游戏，到网页游戏，再到单机小游戏，再到如今的大型游戏。  科技巨头和游戏开发商一直在进行着无穷尽的探索，力争结合当下最前沿的技术，打造出独一无二的游戏，给用户最好的体验。  目前，有一种新技术十分引人注目，那就是区块链。把区块链技术和传统游戏相结合，将能够创造出惊人的游戏产品和体验。区块链是2008年末由加密朋克成员中本聪提出的概念，区块链是比特币的底层运行系统，那么区块链为什么适合游戏行业呢？  因为区块链是一种去中心化的分布式账本，可以保证上链的信息真是可靠且无法篡改。运用到游戏行业中，则可以解决目前传统游戏中一些比较常见的问题。比如资产安全的问题，在传统游戏中，经常会遇到账号被恶意盗取、二级市场交易被骗等情况。  有了区块链技术，便可以杜绝这类问题。玩家的账号和资产，都经由区块链的确认，只有拥有这个账号的私钥，才可以支配账号内的所有资产。就算黑客盗走了玩家的账号，没有私钥的话，黑客也无法对这个账号的资产进行任何操作。  区块链技术还可以提高游戏开发商的公信力，比如发售一款限量版道具，在传统游戏中，游戏开发商可以通过后台无限增发。使用区块链技术可以通过智能合约发布道具，且数量无法篡改，玩家也可以到区块浏览器查看详情。  总体来说，区块链技术可以很好的给传统游戏行业赋能，解决一些传统游戏存在的弊端和不足。且区块链技术的发展也十分迅速，借助新兴科技的力量，可以让游戏行业发展的更好，走得更长远。 </content>
</webpage>
<webpage>
	<docid>558</docid>
	<title>孙寿山：充分运用传统文化优质IP 助力中国游戏“走出去”</title>
	<link>http://game.people.com.cn/n1/2020/0730/c40130-31804416.html</link>
	<content>人民网北京7月30日电 （记者刘佳）2020年中国国际数字娱乐产业大会举办，中国音像与数字出版协会理事长孙寿山表示，游戏作为文化载体，要充分运用中国文化、优质IP等独特资源，助力中国游戏产品“走出去”，通过游戏提升中国优秀传统文化的影响力和覆盖面。  孙寿山表示，年初新冠肺炎疫情发生后，游戏成为满足广大人民精神文化需求的重要选择，也成为春节期间及其之后数月线下内容消费和社交的有效替代。与此同时，游戏企业面对疫情，快速行动，奉献爱心，据音数协游戏工委统计，在疫情爆发之初的一个月内，会员单位合计捐款捐物22.29亿元。  上半年产业调查数据显示，2020年1—6月，国内游戏市场实际销售收入1394.93亿元，同比增长254.74亿元，增幅达22.34%。其中我国自主研发游戏的实际销售收入1201.4亿元，同比增长30.38%；另外，国内游戏公司海外市场销售收入75.89亿美元，同比增长36.32%。上述数据表明，国产游戏日益成为我国游戏用户的首选，同时“走出去”的步伐也更加坚实有力。  孙寿山认为，近两年来，网络游戏产业迎来健康发展新契机，在强化管理的同时，只有把握新特点才能迎来新发展，只有顺应新趋势才能取得新成绩。首先是严格把控导向与质量，凝心聚力于精品打造。健全游戏监管，强化管理机制，完善法律法规。其次是将优质IP效益最大化，以点带面延伸产业链条。通过游戏+、IP+探索游戏产业新的边界，加速游戏与教育、旅游、影视、文创、体育等方面的融合发展，让游戏承载越来越多的社会功能并追求社会价值的最大化，从而催生新业态，培育新动能。通过技术驱动，推动游戏企业换档升级。新技术的应用对游戏企业的大力推动，既会延展产品的使用场景和情境体验，也会催生更多的用户需求和更加积极的市场反馈。  孙寿山表示，近年来海外市场已成为国内实力企业的必争之地。文化融合是“走出去”发展的前提，而文化特色又是形成竞争优势的根本所在。为此企业要辩证看待海外市场竞争，以文化融合应对文化冲突，助力中国游戏产品“走出去”。游戏作为文化载体，即要充分运用中国文化、优质IP等独特资源，也要开发渗入多元文化属性、本土化和差异化有机结合的产品，从而赢得海外竞争主动权。  孙寿山指出，要做优质内容的提供者。游戏作为数字化的文化产品，对消费者尤其是未成年人的价值观形成和行为养成、人格塑造以及知识普及等方面都有重要影响。这就要求游戏企业要深入研究新时代群众精神文化生活的新特点，推出更多思想健康、内容丰富、制作精良、品质上乘的优秀产品，实现思想性与艺术性、时代性与先进性、教育性与娱乐性的有机统一。要做责任担当的践行者。要始终坚持正确的导向，将社会效益置于首位，加强内容监管、制度设计、技术创新和管理升级。要确保内容的健康、绿色和高品质，助力更多内容优秀，质量上乘的产品流行起来、火起来。要通过制度、标准、技术手段的实施将未成年人保护工作落到实处。要发展壮大更多具有社会责任感的企业，培养更多有责任有担当的产品供给方和服务提供者。要做文化价值的传播者。许多网络游戏产品的核心内容都与中国悠久的传统文化密切相关，许多专精特新的优秀网络游戏产品通常都是富有鲜明中华文化内涵与特色的精品力作。这些产品不仅在国内市场取得成功，也得到国际市场认可，既传播了中国文化，又赢得了海外市场。我们就是要以网络游戏为载体，借助互联网的独特优势，让承载优秀文化的游戏内容更好的服务游戏用户，服务海内外市场，通过游戏提升中国优秀传统文化的影响力和覆盖面。  孙寿山表示，面向新十年，国内游戏企业要坚持攻坚克难、勇于开拓，坚持创新创造、自强不息，以品质为要、技术为本、创新为基、服务为魂、品牌为骨，坚定不移做好新时代、新使命、新作为的大文章，更好地成为优良产品的创造者，优秀文化的传播者，优质服务的提供者，共同推动中国游戏产业以健康、可持续、高质量的态势，发挥新作为、开辟新征程。 </content>
